lSLF07#2@87"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCObject.cpp361809333#361809333#0(0"0(0#0#79"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCObject.cpp8613682528#2246"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCObject.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCObject.o"0#

CCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/tileMap_parallax_nodes/CCParallaxNode.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s361809341.777190
e361809341.926136
r1
xCompileC
xbuild/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/tileMap_parallax_nodes/CCParallaxNode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@110"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/tileMap_parallax_nodes/CCParallaxNode.cpp361809341#361809341#0(0"0(0#0#102"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/tileMap_parallax_nodes/CCParallaxNode.cpp8613449504#2275"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/tileMap_parallax_nodes/CCParallaxNode.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleExamples.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s361809336.303211
e361809336.776661
r1
xCompileC
xbuild/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleExamples.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleExamples.cpp361809336#361809336#0(0"0(0#0#98"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleExamples.cpp8617277504#2275"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleExamples.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleSystem.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s361809336.572522
e361809337.097114
r1
xCompileC
xbuild/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleSystem.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleSystem.cpp361809336#361809337#0(0"0(0#0#96"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleSystem.cpp8613979616#2271"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleSystem.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleSystemPoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s361809346.605368
e361809347.032819
r1
xCompileC
xbuild/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleSystemPoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleSystemPoint.cpp361809346#361809347#0(0"0(0#0#101"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleSystemPoint.cpp8613969920#2281"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleSystemPoint.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleSystemQuad.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s361809336.776769
e361809337.211668
r1
xCompileC
xbuild/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleSystemQuad.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@108"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleSystemQuad.cpp361809336#361809337#0(0"0(0#0#100"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleSystemQuad.cpp8612897120#2279"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleSystemQuad.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointExtension.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/CCPointExtension.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s361809340.579023
e361809340.665720
r1
xCompileC
xbuild/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointExtension.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/CCPointExtension.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/CCPointExtension.cpp361809340#361809340#0(0"0(0#0#89"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/CCPointExtension.cpp8604710208#2264"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/CCPointExtension.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointExtension.o"0#
